LAT,LON,YEAR,MO,DY,PRECTOT,QV2M,RH2M,PS,T2M,T2M_MIN,T2M_MAX,WS50M_RANGE,WS50M_MIN,WS50M_MAX,WS50M
30.04441,31.23571,2020,1,1,0.01,5.65,65.44,100.82,11.89,7.58,18.28,3.02,2.42,5.44,3.94
30.04441,31.23571,2020,1,2,0.09,4.61,55.97,100.68,11.17,6.3,17.36,4.77,4.24,9.01,6.76
30.04441,31.23571,2020,1,3,0.41,4.96,61.54,100.85,10.87,6.22,16.01,4.66,7.05,11.71,9.43
30.04441,31.23571,2020,1,4,1.95,5.86,70.02,100.83,11.42,8.2,16.7,2.83,6.6,9.43,7.96
30.04441,31.23571,2020,1,5,0,4.72,59.55,100.8,10.63,4.92,17.65,2.88,5.48,8.37,6.86
30.04441,31.23571,2020,1,6,0.05,4.88,58.18,100.48,11.42,5.93,17.76,4.13,8.59,12.72,10.14
30.04441,31.23571,2020,1,7,0.09,4.82,59.21,100.55,10.99,7.92,15.62,3.31,7.9,11.21,9.46
30.04441,31.23571,2020,1,8,0.81,5.31,67.79,100.72,10.43,5.4,15.83,3.33,7.9,11.23,9.17
30.04441,31.23571,2020,1,9,7.61,6.32,82.71,100.66,10.03,6.44,14.39,2.15,6.58,8.73,7.75
30.04441,31.23571,2020,1,10,1.47,6.51,76.36,100.83,11.7,7.66,16.65,6.07,2.59,8.65,6.59
30.04441,31.23571,2020,1,11,0,5.9,65.74,101.39,12.57,7.11,18.55,2.92,0.08,3.01,1.92
30.04441,31.23571,2020,1,12,0,6.02,65.22,101.39,13.01,8.23,19.45,3.42,1.31,4.73,3.03
30.04441,31.23571,2020,1,13,0,5.95,67.51,101.31,12.29,8.11,19.47,6.04,0.35,6.39,3.04
30.04441,31.23571,2020,1,14,0.11,6.92,73.57,101.26,13.27,9.17,19.59,4.83,3.11,7.95,5.61
30.04441,31.23571,2020,1,15,0.09,7.09,64.71,100.79,15.54,10.97,22.63,4.66,4.8,9.46,7.13
30.04441,31.23571,2020,1,16,0,6.16,61.46,100.3,14.1,11.31,18.69,2.64,6.79,9.43,8.3
30.04441,31.23571,2020,1,17,3.2,7.57,79.1,100.47,13.4,10.01,18.42,3.49,6.54,10.02,8.12
30.04441,31.23571,2020,1,18,2.51,7.1,80.3,100.83,12.26,9.53,16.15,2.33,5.39,7.72,6.41
30.04441,31.23571,2020,1,19,1.21,6.78,78.16,101.01,11.99,7.7,16.55,1.88,5.6,7.49,6.56
30.04441,31.23571,2020,1,20,0.07,6.12,67.93,101.49,12.64,8.09,18.43,4.06,5.03,9.09,7.22
30.04441,31.23571,2020,1,21,0.37,5.23,62.74,101.46,11.47,7.86,17.02,4.6,5.54,10.14,7.86
30.04441,31.23571,2020,1,22,0.11,5.22,64.48,101.33,11.01,5.86,17.9,3.74,3.43,7.17,6.08
30.04441,31.23571,2020,1,23,0.07,5.72,69.29,101.28,11.29,5.08,18.21,3.99,3.22,7.21,5.45
30.04441,31.23571,2020,1,24,0.22,5.46,62.25,101.35,12.22,5.93,17.69,4.63,4.82,9.45,7.97
30.04441,31.23571,2020,1,25,0,4.64,61.39,101.91,10.07,4.82,17.6,4.97,1.86,6.83,4.47
30.04441,31.23571,2020,1,26,0,4.98,65.11,101.87,10.25,3.97,18.33,4.05,3.75,7.8,5.27
30.04441,31.23571,2020,1,27,0,5.89,70.38,101.37,11.52,6.61,18.75,3.49,3.92,7.41,5.53
30.04441,31.23571,2020,1,28,0.01,6.29,70.35,100.97,12.45,8.38,19.24,4.62,1.84,6.45,4.22
30.04441,31.23571,2020,1,29,0.1,6.65,73.56,101.2,12.66,7.08,20.47,3.62,2.34,5.95,4.7
30.04441,31.23571,2020,1,30,0,5.68,63.91,101.16,12.39,7.64,19.58,6.16,0.07,6.23,3.64
30.04441,31.23571,2020,1,31,0,5.78,65.58,101.06,12.25,6.65,20.44,3.75,4.48,8.23,6.48
30.04441,31.23571,2020,2,1,0,5.52,66.05,101.22,11.48,5.64,19.53,4.83,1.7,6.54,4.19
30.04441,31.23571,2020,2,2,0,6.2,68.54,101.26,12.66,7.79,20.22,5.07,1.39,6.46,3.52
30.04441,31.23571,2020,2,3,0,6.27,68.07,101.16,12.93,7.46,20.45,4.15,2.07,6.22,4.16
30.04441,31.23571,2020,2,4,0,6.75,68.66,100.93,13.88,8.31,21.06,3.6,1.14,4.74,3.13
30.04441,31.23571,2020,2,5,0,5.77,57.19,100.44,14.23,7.45,21.96,6.68,3.4,10.09,7.58
30.04441,31.23571,2020,2,6,0,4.78,47.91,100.46,14.05,9.51,21.53,3.77,6.56,10.33,8.46
30.04441,31.23571,2020,2,7,0.78,4.59,50.89,100.77,12.57,7.86,18.33,4.93,6.15,11.08,8.53
30.04441,31.23571,2020,2,8,1.28,5.45,66.96,101.3,11.09,7.17,16.97,3.25,5.26,8.52,7.31
30.04441,31.23571,2020,2,9,0.34,4.83,61.85,101.66,10.52,6.32,16.97,4.47,4.97,9.44,7.28
30.04441,31.23571,2020,2,10,0.06,4.91,60.87,101.67,11.02,7.43,16.31,2.37,5.42,7.79,6.74
30.04441,31.23571,2020,2,11,0.07,5.73,66.97,101.36,11.83,7.1,17.6,5.87,0.78,6.65,4.37
30.04441,31.23571,2020,2,12,0,5.5,57.93,101.2,13.41,6.35,21.9,3.15,4.47,7.62,5.77
30.04441,31.23571,2020,2,13,0.01,6.08,56.36,101.16,15.37,8.16,24.54,4.13,3.54,7.67,5.49
30.04441,31.23571,2020,2,14,0.03,7.72,75.18,100.96,14.57,9.46,21.36,4.79,2.85,7.64,6.01
30.04441,31.23571,2020,2,15,0.14,7.44,68.89,100.49,15.27,9.09,23.71,4.76,1.63,6.39,3.44
30.04441,31.23571,2020,2,16,0.3,7.24,70.24,100.55,14.55,9.7,21.21,6.57,0.82,7.39,5.45
30.04441,31.23571,2020,2,17,0.24,6.82,68.13,100.77,14.16,8.61,21.14,3.22,4.32,7.53,5.73
30.04441,31.23571,2020,2,18,1.1,6.84,72.82,100.68,13.16,8.36,18.64,2.43,3.32,5.75,4.62
30.04441,31.23571,2020,2,19,1.23,6.65,74.31,100.77,12.44,7.81,18.15,5.79,3.41,9.19,6.39
30.04441,31.23571,2020,2,20,0,5.87,62.53,100.96,13.2,7.15,20.93,4.06,1.8,5.86,4.22
30.04441,31.23571,2020,2,21,0.03,5.37,56.16,100.6,13.44,8.09,20.83,5.29,5.1,10.39,7.84
30.04441,31.23571,2020,2,22,0.22,6.16,66.24,100.84,13.04,8.17,18.84,3.26,3.67,6.93,5.06
30.04441,31.23571,2020,2,23,1.87,6.12,65.19,100.79,13.17,8.31,19.3,5.2,0.54,5.74,3.04
30.04441,31.23571,2020,2,24,10.21,6.86,80.94,100.55,11.56,8.13,16.6,4.29,1.74,6.02,3.63
30.04441,31.23571,2020,2,25,0.12,6.43,70.5,100.8,12.73,7.69,20.64,4.19,2.92,7.11,6
30.04441,31.23571,2020,2,26,0,6.39,61.4,101.01,14.78,6.71,23.08,3.8,1.89,5.69,3.61
30.04441,31.23571,2020,2,27,0,5.73,46.67,100.88,17.37,10.23,25.43,3.63,0.83,4.46,3.43
30.04441,31.23571,2020,2,28,0,6.08,46.09,100.58,18.45,11.7,27.12,8.72,0.47,9.19,4.49
30.04441,31.23571,2020,2,29,0.02,6.98,67.2,100.65,14.69,8.76,21.31,4.9,4.75,9.65,6.97
30.04441,31.23571,2020,3,1,0,5.8,59.16,100.97,13.88,7.49,21.91,3.49,4.15,7.63,5.99
30.04441,31.23571,2020,3,2,0,5.9,59.45,101.11,14.09,8.25,22.29,6,1.48,7.48,3.69
30.04441,31.23571,2020,3,3,0.16,6.04,58.82,100.94,14.58,6.58,24.85,3.98,4.99,8.97,6.46
30.04441,31.23571,2020,3,4,0.05,5.26,43.66,100.38,17,8.49,27.5,3.96,3.13,7.09,4.72
30.04441,31.23571,2020,3,5,0,5.02,37.3,100.06,18.71,12.06,28.24,6.07,3.85,9.93,7.04
30.04441,31.23571,2020,3,6,0.65,6.71,60.97,100.31,15.55,11.06,21.75,4.09,4.49,8.58,7.03
30.04441,31.23571,2020,3,7,0.06,6.72,59.25,100.87,16.11,9.6,24.99,5.65,1.83,7.48,4.05
30.04441,31.23571,2020,3,8,1.06,6.49,52.96,100.78,17.32,9.43,28.11,4.42,3.65,8.08,6.43
30.04441,31.23571,2020,3,9,0.31,5.58,41.42,100.24,18.73,11.44,30.01,6.86,4.54,11.41,8.17
30.04441,31.23571,2020,3,10,0.58,6.49,60.45,100.61,15.21,9.02,23.52,6.47,2.27,8.74,4.43
30.04441,31.23571,2020,3,11,2.41,7.56,61.58,100.17,17.24,10.92,28.25,4.46,5.06,9.53,7.25
30.04441,31.23571,2020,3,12,56.54,9.96,89.14,99.28,15.59,12.4,20.06,8.9,3.02,11.92,6.46
30.04441,31.23571,2020,3,13,17.66,9.16,82.47,98.86,15.44,11.42,21.15,6.05,7.14,13.18,11.59
30.04441,31.23571,2020,3,14,1.3,9.18,74.46,100.34,17.32,13.08,23.62,5.99,1.75,7.74,5.81
30.04441,31.23571,2020,3,15,0,7.64,57.99,100.59,18.41,11.73,26.58,4.64,0.6,5.23,2.89
30.04441,31.23571,2020,3,16,0,7.03,52.43,100.47,18.68,12.24,27.3,7,1.41,8.41,4.06
30.04441,31.23571,2020,3,17,0.4,6.83,68,100.57,14.17,10.01,20.42,9.3,4.08,13.39,8.23
30.04441,31.23571,2020,3,18,0,5.62,58.24,100.72,13.59,7.21,21.03,4.32,5.21,9.53,7.54
30.04441,31.23571,2020,3,19,0,5.48,60.7,100.81,12.58,7.09,20.3,5.98,5.05,11.03,7.82
30.04441,31.23571,2020,3,20,0.51,5.38,64.22,100.62,11.41,6.25,17.53,6.09,5.19,11.28,7.66
30.04441,31.23571,2020,3,21,0.03,5.44,61.14,100.62,12.34,7.58,19.22,2.33,4.64,6.97,5.96
30.04441,31.23571,2020,3,22,0.27,5.14,52.57,100.7,13.79,5,22.69,7.43,1.33,8.75,3.62
30.04441,31.23571,2020,3,23,0,5.62,41.98,100.05,18.62,11.25,28.09,6.08,6.35,12.43,9
30.04441,31.23571,2020,3,24,0,7.1,58.02,100.07,17.18,10.38,25.79,5.33,2.98,8.32,5.5
30.04441,31.23571,2020,3,25,0.06,7.27,62.55,100.3,16.39,8.86,24.6,4.79,2.86,7.65,4.64
30.04441,31.23571,2020,3,26,0.01,6.77,47.7,99.76,19.5,12.73,28.66,9.04,0.44,9.47,5.38
30.04441,31.23571,2020,3,27,0,7.94,56.28,99.85,19.4,12.32,27.57,3.79,5.34,9.13,7.24
30.04441,31.23571,2020,3,28,0,6.63,56.35,100.65,16.65,11.05,24.31,6.83,2.03,8.86,6.29
30.04441,31.23571,2020,3,29,0,5.39,43.05,100.55,17.63,8.65,26.84,6.81,0.38,7.19,4.97
30.04441,31.23571,2020,3,30,0,5.38,35.57,100.11,20.6,11.86,29.99,9.67,1.16,10.84,6.77
30.04441,31.23571,2020,3,31,0,5.76,38.01,99.84,20.58,14,28.23,4.23,7.48,11.71,9.84
30.04441,31.23571,2020,4,1,0,7.82,61.46,100.44,17.84,12.34,25.04,3.01,4.31,7.33,5.71
30.04441,31.23571,2020,4,2,0,6.97,56.46,100.56,17.4,10.94,25.42,5.95,0.67,6.61,3.8
30.04441,31.23571,2020,4,3,0,6.48,44,100.57,20.22,11.77,29.36,6.61,1.89,8.5,4.83
30.04441,31.23571,2020,4,4,0,5.61,31.56,100.2,23.24,14.29,33.69,7.33,3.98,11.31,8.42
30.04441,31.23571,2020,4,5,0,6.81,44.56,100.18,20.75,14.63,27.24,6.92,4.29,11.21,7.77
30.04441,31.23571,2020,4,6,0.02,7.57,58.74,100.7,18.1,11.6,26.05,4.5,3.76,8.25,5.11
30.04441,31.23571,2020,4,7,0,6.65,55.41,100.67,16.97,10.59,24.07,4.43,3.47,7.9,5.25
30.04441,31.23571,2020,4,8,0.01,6.9,57.68,100.58,16.9,10.96,23.51,5.44,1.52,6.96,4.26
30.04441,31.23571,2020,4,9,0.07,7.14,60.48,100.49,16.66,11.83,22.48,6.91,0.85,7.76,5.24
30.04441,31.23571,2020,4,10,0.04,7.03,63.57,100.52,15.66,9.56,22.26,3.4,4.58,7.98,6.2
30.04441,31.23571,2020,4,11,0,6.76,57.81,100.7,16.55,9.6,24.06,4.13,3.03,7.16,4.32
30.04441,31.23571,2020,4,12,0,6.38,50.23,100.87,17.88,10.7,26.08,6.91,1.94,8.85,4.65
30.04441,31.23571,2020,4,13,0,6.11,48.83,100.8,17.66,9.5,26.3,5.86,3.01,8.87,5.15
30.04441,31.23571,2020,4,14,0,6.22,49.01,100.78,17.87,9.18,27.33,4.9,4.01,8.91,6.12
30.04441,31.23571,2020,4,15,0,7.01,47.15,100.74,20.39,10.16,28.71,6.81,0.58,7.39,3.09
30.04441,31.23571,2020,4,16,0,6.73,46.71,100.31,19.82,13.76,28.34,7.81,2.97,10.77,7.11
30.04441,31.23571,2020,4,17,0,7.52,53.91,100.37,19.29,13.24,27.35,3.27,5.17,8.44,7.24
30.04441,31.23571,2020,4,18,0,8.04,54.25,100.47,20.29,12.65,28.97,4.6,4.42,9.02,6.2
30.04441,31.23571,2020,4,19,0,7.64,51.09,100.4,20.43,12.92,29.54,3.29,5.83,9.12,7.09
30.04441,31.23571,2020,4,20,0,7.6,50.11,100.24,20.64,11.24,30.52,5.17,2.84,8.01,4.84
30.04441,31.23571,2020,4,21,0,6.75,37.33,100.08,23.51,13.88,33.45,4.47,2.07,6.54,4.06
30.04441,31.23571,2020,4,22,5.39,6.3,32.97,99.85,24.4,16.35,34.49,7.72,2.91,10.63,7.92
30.04441,31.23571,2020,4,23,35.32,8.86,59.23,100.22,20.4,13.51,27.86,4.25,2.33,6.58,4.12
30.04441,31.23571,2020,4,24,16.76,8.65,54.5,99.64,21.26,15.33,29.33,7.25,4.31,11.55,8.84
30.04441,31.23571,2020,4,25,44.19,8.97,73.23,100.21,17.19,13.17,22.52,3.93,4.37,8.3,6.39
30.04441,31.23571,2020,4,26,1.16,8.41,66.56,100.43,17.73,12.1,24.53,3.83,2.51,6.34,4.37
30.04441,31.23571,2020,4,27,0,9.04,64.76,100.32,19.29,13.14,25.29,5.59,1.25,6.84,4.76
30.04441,31.23571,2020,4,28,0,8.9,60.58,100.22,20.1,13.19,28.21,4.8,4.19,8.99,5.74
30.04441,31.23571,2020,4,29,0,7.85,62.75,100.53,17.59,10.65,25.64,5.04,3.56,8.6,5.08
30.04441,31.23571,2020,4,30,0,7.71,55.09,100.5,19.37,10.43,28.38,4.85,1.68,6.52,3.87
30.04441,31.23571,2020,5,1,0,8.48,51.09,100.33,22.12,15.1,30.74,6.69,1.37,8.06,4.41
30.04441,31.23571,2020,5,2,0,8.58,57.72,100.3,20.31,13.38,28.75,6.37,1.67,8.04,4.53
30.04441,31.23571,2020,5,3,0,8.3,52.43,100.16,21.32,13.67,30.12,7.31,1.11,8.42,5.03
30.04441,31.23571,2020,5,4,0,8.5,49.62,100.07,22.59,14.38,31.27,7.09,1.77,8.85,5.21
30.04441,31.23571,2020,5,5,0,8.67,62.38,100.32,19.23,13.87,25.36,7.98,3.12,11.1,6.97
30.04441,31.23571,2020,5,6,0.01,8.18,58.45,100.61,19.39,13.24,27.24,3.74,3.91,7.65,5.28
30.04441,31.23571,2020,5,7,0,7.23,46.06,100.42,21.22,11.74,30.82,7,0.2,7.2,3.69
30.04441,31.23571,2020,5,8,0.01,7.4,39.59,100.02,24.05,15.06,34.51,11.45,0.59,12.04,6.16
30.04441,31.23571,2020,5,9,0.08,9.23,58.67,100.37,21.23,15.17,29.03,5.91,3.72,9.63,6.74
30.04441,31.23571,2020,5,10,0,8.06,55.17,100.71,20.1,12.39,28.99,6.27,2.45,8.72,4.66
30.04441,31.23571,2020,5,11,0,7.9,49.7,100.78,21.48,12.08,31.79,5.02,4.46,9.48,6.1
30.04441,31.23571,2020,5,12,0,8.27,45.7,100.62,23.58,14.35,34.64,3.8,5.91,9.71,7.3
30.04441,31.23571,2020,5,13,0,8.44,49.28,100.51,22.65,16.03,31.32,3.71,4.11,7.82,6.66
30.04441,31.23571,2020,5,14,0,8.38,44.18,100.25,24.31,15.33,34.69,2.91,4.08,6.98,5.89
30.04441,31.23571,2020,5,15,0,10.51,50.86,100.09,25.7,17.44,35.19,3.86,5.36,9.22,7.42
30.04441,31.23571,2020,5,16,0,10.94,46.49,100.04,27.91,19.37,38.03,3.54,4.71,8.25,6.6
30.04441,31.23571,2020,5,17,0,10.76,43.33,100.07,28.83,20,39.67,5.21,4.27,9.48,7.01
30.04441,31.23571,2020,5,18,0,11.26,44.36,99.98,29.2,19.73,40.65,4.95,5.16,10.1,7.31
30.04441,31.23571,2020,5,19,0,10.03,36.35,99.93,30.65,20.45,41.82,6.28,2.91,9.19,5.6
30.04441,31.23571,2020,5,20,0,7.89,27.65,99.83,31.26,22.3,41.86,3.49,5.77,9.26,7.64
30.04441,31.23571,2020,5,21,0,8.2,28.6,99.77,31.31,21.57,42.2,7.03,1.37,8.4,5.35
30.04441,31.23571,2020,5,22,0,10.32,49.25,100.38,25.99,20.27,33.79,5.82,4.47,10.3,6.75
30.04441,31.23571,2020,5,23,0,9.38,52.47,100.68,23.38,17.18,31.12,6.81,4.02,10.83,7.1
30.04441,31.23571,2020,5,24,0,7.15,45.4,100.72,21.33,15.84,28.2,4.04,6.8,10.84,9.31
30.04441,31.23571,2020,5,25,0,6.96,42.24,100.69,22.08,13.18,31.18,4.42,3.52,7.95,5.1
30.04441,31.23571,2020,5,26,0,7.35,40.14,100.53,23.78,14.88,33.31,7.06,1.72,8.77,4.26
30.04441,31.23571,2020,5,27,0,8.59,48.27,100.56,23.29,15.06,32.5,6.57,2.96,9.53,5.56
30.04441,31.23571,2020,5,28,0,8.02,47.78,100.71,22.37,14.97,30.88,6.58,3.26,9.85,5.67
30.04441,31.23571,2020,5,29,0,7.46,46.6,100.86,21.61,14.4,29.35,5.46,3.42,8.88,5.14
30.04441,31.23571,2020,5,30,0,7,44.82,100.79,21.2,13.11,29.74,4.8,4.08,8.87,5.63
30.04441,31.23571,2020,5,31,0.07,6.93,40.52,100.62,22.66,13.46,32.07,3.49,5.36,8.85,6.5
30.04441,31.23571,2020,6,1,0,7.47,33.81,100.09,26.86,16.19,36.9,7.82,0.71,8.53,4.68
30.04441,31.23571,2020,6,2,0.01,9.15,47.4,100,24.55,17.67,32.28,3.71,5.09,8.8,7.01
30.04441,31.23571,2020,6,3,0,8.57,45.03,100.19,24.35,16.29,32.61,7.38,0.64,8.02,4.36
30.04441,31.23571,2020,6,4,0,8.81,43.04,100.29,25.6,17.69,34.33,7.8,2.93,10.73,5.57
30.04441,31.23571,2020,6,5,0,8.44,42.99,100.46,24.93,16.71,34.08,4.55,4.11,8.66,5.95
30.04441,31.23571,2020,6,6,0,8.22,38.23,100.22,26.42,15.37,37.43,3.88,3,6.88,5.16
30.04441,31.23571,2020,6,7,0,7.04,25.65,99.87,30.58,20.74,41.13,9.74,0.41,10.15,4.96
30.04441,31.23571,2020,6,8,0,9.76,45.3,99.92,26.38,19.34,34.56,4.14,3.79,7.93,5.31
